orderID,Amount,Profit,quantity,category,sub-category,payment mode
ORD1811,3397.97,1041.32,10,Clothing,Kurtis,Net Banking
ORD1812,1027.38,753.73,9,Electronics,Smart Watches,Credit Card
ORD1813,748.52,-792.28,8,Beauty & Health,Haircare,Credit Card
ORD1814,1004.01,1196.33,3,Electronics,Smart Watches,Net Banking
ORD1815,1426.49,574.01,8,Clothing,Jeans,UPI
ORD1816,4039.1,-39.15,9,Home & Kitchen,Bedsheets,COD
ORD1817,993.55,1340.09,9,Clothing,Kurtis,COD
ORD1818,2654.82,562.23,7,Electronics,Earphones,UPI
ORD1819,3234.49,369.9,9,Beauty & Health,Skincare,Net Banking
ORD1820,3885.29,-125.58,9,Clothing,Sarees,COD
ORD1821,1665.92,-107.3,10,Beauty & Health,Haircare,Credit Card
ORD1822,2902.32,1449.84,4,Beauty & Health,Haircare,COD
ORD1823,2945.27,392.71,3,Beauty & Health,Skincare,COD
ORD1824,3512.89,1125.59,7,Beauty & Health,Makeup,Credit Card
ORD1825,4626.77,637.79,3,Home & Kitchen,Bedsheets,Net Banking
ORD1826,4341.09,-198.66,2,Beauty & Health,Skincare,UPI
ORD1827,2228.01,897.56,10,Beauty & Health,Skincare,Debit Card
ORD1828,301.71,-17.49,3,Home & Kitchen,Storage,Net Banking
ORD1829,2511.16,1182.36,6,Clothing,Sarees,UPI
ORD1830,4695.35,1248.08,6,Home & Kitchen,Bedsheets,UPI
ORD1831,1727.12,-3.52,1,Beauty & Health,Skincare,COD
ORD1832,4816.51,369.91,6,Home & Kitchen,Cookware,Debit Card
ORD1833,4069.16,-148.91,9,Clothing,Jeans,Debit Card
ORD1834,1502.81,1044.94,10,Electronics,Speakers,UPI
ORD1835,1451.14,-377.89,1,Clothing,Sarees,UPI
ORD1836,1661.87,576.57,3,Electronics,Speakers,Net Banking
ORD1837,4876.21,364.44,3,Beauty & Health,Haircare,Credit Card
ORD1838,479.28,408.97,6,Electronics,Smart Watches,Debit Card
ORD1839,4887.57,620.9,7,Electronics,Chargers,Net Banking
ORD1840,4691.64,-780.34,5,Home & Kitchen,Bedsheets,Credit Card
ORD1841,2235.18,800.36,6,Electronics,Earphones,COD
ORD1842,2319.14,169.01,7,Clothing,Sarees,Credit Card
ORD1843,1517.37,761.73,7,Clothing,T-Shirts,COD
ORD1844,850.25,806.47,3,Beauty & Health,Skincare,Debit Card
ORD1845,3156.64,353.49,4,Beauty & Health,Supplements,Debit Card
ORD1846,1055.65,1490.53,4,Beauty & Health,Supplements,Credit Card
ORD1847,473.65,66.37,5,Home & Kitchen,Cookware,Debit Card
ORD1848,4925.28,156.89,8,Beauty & Health,Makeup,Credit Card
ORD1849,3344.05,514.99,10,Electronics,Smart Watches,COD
